id,distance_km,prep_time_min,traffic,raining,delivery_time_min
142,9.06,13,medium,0,45.0
143,2.51,11,high,0,34.3
144,7.36,22,medium,0,45.6
145,6.85,14,medium,0,44.3
146,5.31,21,low,0,42.2
147,3.52,27,medium,0,34.2
148,7.43,23,high,1,70.7
149,3.61,18,low,0,28.6
150,6.51,9,medium,0,32.8
151,5.0,25,low,0,39.2
152,0.5,13,low,0,15.9
153,2.71,18,low,0,28.5
154,7.42,26,low,0,48.0
155,5.78,26,high,0,61.7
156,12.68,15,medium,1,65.7
157,8.59,12,high,1,65.1
158,4.98,24,high,0,529.4
159,10.04,31,medium,0,72.4
160,6.73,19,high,1,61.7
161,4.74,32,medium,0,51.8
162,2.34,18,low,1,159.4
163,6.0,31,medium,0,51.2
164,0.5,25,medium,0,29.9
165,1.34,24,high,0,38.1
166,0.5,27,low,0,26.3
167,4.3,27,low,0,34.7
168,1.89,15,high,0,41.9
169,3.36,17,medium,0,31.0
170,1.86,26,medium,0,34.2
171,5.12,18,low,0,41.9
172,5.36,38,medium,1,67.5
173,4.36,23,low,0,45.0
174,6.62,14,high,0,48.0
175,0.5,26,medium,1,35.5
176,2.32,23,high,0,46.1
177,7.17,30,high,0,72.5
178,7.73,5,medium,0,37.0
179,5.23,14,medium,1,407.1
180,9.95,17,low,0,48.7
181,6.66,23,high,0,50.9
182,0.5,19,high,0,35.1
183,2.53,23,high,0,50.4
184,3.57,25,low,0,35.7
185,1.74,15,high,0,34.9
186,5.91,19,low,0,37.1
187,4.46,13,medium,0,31.0
188,9.08,22,medium,0,58.9
189,5.71,26,high,1,65.5
190,6.88,12,high,0,567.1
191,6.93,24,low,1,341.0
192,4.04,23,high,0,45.2
193,5.39,30,high,0,64.2
194,5.36,22,medium,1,51.5
195,6.93,33,medium,0,65.6
196,5.32,18,high,0,54.1
197,6.91,14,medium,0,42.0
198,7.53,18,medium,0,496.4
199,4.53,26,low,0,38.2
200,3.65,24,low,0,29.8
201,7.32,25,medium,0,57.0
202,12.86,20,low,0,58.4
203,0.5,28,high,0,41.6
204,5.41,13,medium,0,42.8
205,7.03,14,medium,0,330.7
206,3.27,26,low,0,37.8
207,4.65,17,high,0,46.9
208,2.66,18,medium,0,35.5
209,4.35,20,low,0,34.8
210,3.44,24,medium,0,34.1
211,6.82,25,low,0,41.0
212,9.04,11,high,0,55.5
213,1.93,9,low,0,24.2
214,5.39,15,medium,0,149.6
215,5.31,20,high,1,686.5
216,2.13,21,medium,0,26.1
217,5.04,17,low,0,32.3
218,4.62,6,high,1,46.2
219,5.52,25,high,1,328.2
220,3.88,16,high,1,52.4
221,4.85,11,high,1,45.7
222,6.1,22,low,0,42.7
223,1.22,23,low,0,28.8
224,7.22,26,medium,0,55.1
225,8.21,10,high,1,52.2
226,3.7,13,medium,0,26.6
227,7.09,17,low,0,36.5
228,9.66,5,medium,0,38.3
229,8.36,28,medium,0,53.0
230,3.43,15,high,0,36.9
231,2.29,20,low,0,29.5
232,6.06,12,low,0,27.4
233,7.03,17,high,0,53.7
234,3.82,23,medium,0,40.0
235,3.07,26,low,1,34.9
236,11.37,10,medium,0,43.9
237,4.11,30,medium,0,51.6
238,7.07,16,high,0,59.6
239,8.4,22,medium,1,58.4
240,3.2,26,low,0,34.9
241,10.02,20,high,0,69.4
242,8.27,10,low,0,38.2
243,0.5,19,medium,0,20.4
244,7.92,31,medium,0,56.3
245,3.74,7,high,0,28.9
246,6.02,25,low,0,39.0
247,10.0,15,high,0,59.1
248,5.55,22,low,1,47.8
249,4.06,16,high,0,39.7
250,2.31,23,high,0,42.6
251,5.8,22,high,1,58.8
252,5.07,22,low,0,41.4
253,3.93,17,medium,0,32.9
254,3.93,8,medium,1,40.9
255,6.85,13,medium,0,35.5
256,5.72,18,high,1,55.4
257,7.7,21,medium,0,48.9
258,3.8,25,medium,1,55.3
259,10.36,19,low,1,56.2
260,4.56,18,low,1,36.0
261,2.7,18,medium,1,42.7
262,10.57,19,medium,0,58.0
263,3.49,23,medium,0,35.2
264,8.46,15,medium,1,53.5
265,0.5,5,low,0,8.1
266,5.05,26,medium,0,40.3
267,1.64,28,low,0,30.4
268,1.75,11,low,0,27.3
269,6.1,24,medium,1,55.3
270,7.68,7,medium,0,39.4
271,1.09,18,medium,0,18.8
272,1.82,17,medium,0,27.7
273,2.7,5,high,0,29.1
274,2.57,35,high,0,54.9
275,4.24,5,high,1,37.3
276,4.27,13,medium,0,29.5
277,4.86,16,high,1,56.3
278,5.21,24,high,1,64.0
279,2.39,22,high,0,41.0
280,1.32,20,high,0,46.8
281,7.53,15,low,0,33.6
282,10.65,28,medium,0,67.7
283,3.27,24,high,0,54.4
284,10.99,24,medium,0,436.8
285,4.05,17,medium,1,42.2
286,0.5,14,medium,0,16.3
287,13.32,14,medium,1,68.4
288,0.5,23,low,0,23.5
289,10.69,23,low,0,61.4
290,4.33,26,medium,0,36.5
291,0.5,33,medium,0,40.3
292,2.27,12,medium,0,24.3
293,7.25,22,low,1,49.4
294,11.75,27,medium,0,68.5
295,6.03,11,medium,0,31.3
296,3.32,25,high,0,331.7
297,3.05,18,high,1,51.6
298,4.79,22,low,1,41.8
299,9.84,27,medium,0,63.8
300,14.17,26,high,0,78.0
301,0.5,16,low,0,19.0
302,7.34,15,high,1,48.0
303,1.01,21,medium,0,33.9
304,2.4,20,high,1,49.5
305,2.2,12,high,0,40.8
306,7.28,30,high,0,70.9
307,4.94,14,low,0,37.9
308,8.66,8,low,1,38.6
309,2.08,13,low,1,24.8
310,6.17,24,medium,0,43.3
311,5.29,9,medium,0,33.1
312,7.62,16,high,0,63.0
313,3.32,17,medium,0,30.7
314,6.2,30,medium,0,55.1
315,3.78,33,high,1,63.9
316,4.74,27,low,0,47.5
317,6.16,16,low,0,38.1
318,6.85,24,high,0,62.3
319,6.39,36,high,1,68.1
320,2.22,21,high,0,44.9
321,1.24,18,low,0,21.6
322,4.28,21,low,0,29.5
323,6.89,27,medium,0,49.9
324,6.55,19,medium,0,42.9
325,9.3,5,low,0,345.5
326,1.41,28,low,0,36.8
327,5.31,7,medium,0,30.7
328,9.09,11,high,0,56.2
329,6.35,20,high,0,50.5
330,3.96,5,medium,0,139.8
331,5.71,21,high,0,53.7
332,6.43,20,low,0,37.0
333,0.5,13,high,1,33.1
334,6.3,28,medium,0,391.3
335,2.42,21,high,0,43.7
336,4.27,28,medium,0,43.0
337,7.55,28,high,0,64.5
338,3.15,21,low,0,314.9
339,4.44,23,high,1,50.8
340,2.2,5,medium,0,13.3
341,2.64,22,low,0,29.9
342,5.75,26,low,1,61.9
343,9.57,13,low,1,49.0
344,0.5,33,medium,0,34.1
345,3.5,20,medium,0,34.2
346,4.18,30,high,1,71.1
347,0.87,5,low,1,19.3
348,7.84,31,low,0,60.3
349,7.6,35,medium,0,70.8
350,3.85,13,high,1,48.2
351,6.08,13,high,0,52.1
352,7.35,9,high,1,55.8
353,10.63,17,high,0,62.3
354,11.0,20,medium,0,58.1
355,5.46,18,medium,1,39.8
356,9.86,19,low,0,51.6
357,0.5,26,high,0,42.4
358,7.68,18,high,0,56.7
359,4.92,23,low,1,42.8
360,9.68,17,low,0,48.3
361,1.49,25,high,0,43.4
362,9.38,33,high,0,73.2
363,4.78,16,low,0,19.6
364,7.19,12,high,1,56.5
365,2.5,11,low,1,31.3
366,4.32,26,high,1,53.3
367,3.06,22,low,0,33.6
368,9.67,20,medium,0,60.2
369,6.25,29,high,0,62.9
370,5.37,24,low,0,35.1
371,9.87,7,medium,0,43.6
372,6.73,20,low,0,46.1
373,6.74,21,medium,0,49.8
374,6.48,7,low,1,32.7
375,3.87,23,high,1,60.1
376,6.49,21,high,0,55.5
377,3.59,8,low,0,17.2
378,2.13,25,high,0,52.1
379,4.01,34,high,1,73.3
380,3.55,10,medium,1,32.1
381,5.23,36,high,1,76.0
382,3.53,29,low,0,41.0
383,4.29,16,low,0,26.4
384,4.76,17,high,0,54.8
385,7.76,21,high,1,71.8
386,8.46,19,low,1,52.5
387,6.26,5,low,0,24.8
388,5.57,28,low,1,50.0
389,4.99,25,low,1,52.9
390,7.16,23,low,0,45.2
391,2.18,24,high,0,41.5
392,4.55,32,high,0,60.9
393,6.72,36,low,1,66.2
394,3.72,12,medium,0,28.9
395,9.86,38,high,1,92.7
396,6.1,16,low,0,33.5
397,3.47,18,low,0,24.0
398,4.4,16,medium,0,36.6
399,4.41,18,low,0,34.7
400,4.64,12,high,0,40.4
401,4.5,5,high,0,32.7
402,6.76,23,high,0,59.4
403,6.38,6,high,1,47.1
404,5.19,13,high,0,43.8
405,5.86,21,low,0,333.0
406,3.65,22,low,0,30.2
407,9.73,26,low,1,65.8
408,1.86,11,high,0,23.9
409,4.12,25,low,0,45.8
410,0.5,28,low,0,26.0
411,7.81,19,high,0,50.5
412,6.57,15,medium,0,39.8
413,3.53,18,high,0,49.4
414,1.13,32,low,0,34.5
415,3.11,14,medium,0,25.2
416,0.5,19,medium,0,23.2
417,5.35,13,low,1,33.7
418,1.67,11,medium,0,18.2
419,4.71,18,low,0,352.9
420,7.04,23,low,0,50.0
421,4.17,21,medium,0,32.9
422,5.68,32,low,0,47.8
423,6.66,26,low,0,50.3
424,6.38,20,low,0,42.6
425,3.86,25,medium,0,41.0
426,2.23,12,high,0,39.1
427,0.75,17,low,0,24.4
428,5.57,5,high,0,32.8
429,3.01,29,high,1,53.8
430,5.65,22,medium,0,308.3
431,6.03,29,medium,0,46.3
432,7.79,17,high,0,49.6
433,0.5,14,low,0,15.9
434,4.54,8,low,0,22.7
435,4.0,11,high,1,50.7
436,4.62,18,high,1,55.9
437,6.27,24,medium,0,49.6
438,6.22,9,medium,0,37.8
439,3.0,16,medium,0,30.6
440,6.59,22,medium,0,39.8
441,5.93,23,low,0,42.0
442,6.71,10,medium,0,39.4
443,7.32,22,high,0,60.3
444,6.43,5,high,1,50.5
445,5.4,37,medium,1,67.7
446,2.19,19,high,0,39.2
447,6.61,19,low,0,43.8
448,3.55,31,low,0,44.8
449,3.19,19,high,1,52.8
450,7.04,24,high,1,73.2
451,0.5,36,high,0,58.9
452,1.83,14,high,1,42.6
453,3.64,14,high,0,39.9
454,3.11,23,low,0,279.6
455,3.12,10,high,0,31.4
456,4.75,21,low,0,33.4
457,9.38,17,low,0,39.8
458,2.98,20,low,0,25.5
459,8.68,21,low,0,48.3
460,2.41,13,medium,1,32.9
461,9.42,18,low,0,48.9
462,2.79,15,high,0,39.0
463,8.0,8,low,0,34.0
464,6.65,17,medium,0,41.2
465,2.58,9,medium,1,29.2
466,7.26,21,low,1,48.9
467,6.54,17,medium,0,40.9
468,1.74,26,medium,1,46.8
469,2.11,17,medium,0,27.4
470,1.91,27,low,0,39.9
471,3.24,27,high,0,52.3
472,3.86,23,high,0,371.2
473,0.5,32,high,0,56.5
474,5.35,37,medium,0,55.3
475,8.5,27,high,1,82.9
476,8.24,15,low,0,31.6
477,4.36,21,low,0,36.8
478,4.3,28,medium,0,41.3
479,2.08,24,high,0,53.3
480,1.69,25,medium,1,33.4
481,3.19,13,high,0,44.5
482,0.5,9,medium,1,21.5
483,8.03,23,low,0,43.1
484,4.79,22,low,1,44.6
485,11.43,14,low,0,48.2
486,8.9,17,low,1,48.4
487,6.31,11,low,1,38.6
488,11.83,18,medium,0,59.9
489,5.78,20,low,0,36.8
490,8.8,20,high,0,63.8
491,10.3,25,low,0,52.7
492,7.51,35,medium,1,71.4
493,4.22,29,low,0,40.2
494,8.23,17,medium,0,387.6
495,7.6,12,high,1,63.1
496,11.59,18,medium,0,55.4
497,7.03,5,low,0,296.4
498,2.96,25,medium,1,44.9
499,2.0,29,low,0,31.7
500,7.18,24,medium,1,58.5
501,3.96,7,high,0,32.7
502,1.29,9,high,0,269.3
503,3.52,6,high,0,22.6
504,4.92,24,low,0,35.5
505,0.5,21,high,0,35.8
506,5.48,27,high,1,66.8
507,5.31,30,medium,0,52.4
508,4.57,5,low,0,13.2
509,4.3,12,low,0,268.2
510,4.12,19,high,0,52.6
511,6.02,12,medium,0,32.9
512,1.64,31,low,0,35.7
513,2.45,19,low,0,25.5
514,1.78,27,medium,0,42.7
515,0.5,19,high,0,39.8
516,3.19,25,low,0,36.4
517,3.74,23,high,0,44.3
518,6.51,32,medium,0,56.7
519,2.19,18,medium,0,25.6
520,3.63,17,low,1,32.7
521,2.44,14,high,0,33.5
522,1.19,12,medium,1,35.1
523,7.8,10,medium,1,44.6
524,11.43,30,high,1,90.6
525,12.78,23,high,0,77.8
526,7.67,18,medium,0,37.8
527,6.36,21,high,0,55.0
528,7.48,23,high,1,72.1
529,3.76,29,low,0,39.6
530,5.9,14,high,0,54.9
531,5.09,19,medium,1,50.8
532,8.34,13,high,0,58.4
533,5.7,25,high,0,54.5
534,6.61,21,high,0,52.4
535,4.95,18,high,0,50.2
536,2.89,29,medium,0,40.8
537,5.02,12,high,0,42.2
538,0.5,31,low,0,34.6
539,0.65,8,medium,0,12.6
540,7.73,23,medium,1,51.7
541,7.97,5,medium,0,30.6
542,6.04,30,low,0,53.8
543,8.22,32,low,0,55.5
544,0.5,12,high,1,38.9
545,5.31,20,medium,1,43.2
546,0.5,27,high,0,42.6
547,4.35,21,low,0,34.1
548,5.58,22,medium,1,49.5
549,1.95,17,medium,0,29.2
550,6.5,17,high,1,62.0
551,5.27,22,medium,1,47.7
552,5.78,9,high,0,42.0
553,9.14,21,medium,0,49.2
554,7.22,12,high,0,449.2
555,5.23,13,medium,1,43.2
556,3.81,9,low,0,14.7
557,0.5,8,medium,0,12.5
558,9.92,17,low,1,58.7
559,6.97,16,high,0,54.8
560,11.51,27,medium,0,73.4
561,8.19,24,medium,0,53.1
562,4.79,6,low,0,22.5
563,0.5,20,medium,0,24.9
564,4.09,13,low,0,26.9
565,4.72,22,high,1,59.2
566,6.63,25,high,1,72.2
567,0.5,14,low,0,17.3
568,1.83,26,low,1,37.9
569,2.8,32,high,0,56.4
570,2.68,20,medium,0,34.2
571,7.25,5,low,0,22.5
572,1.86,7,low,0,12.8
573,4.22,19,medium,1,44.8
574,5.49,26,medium,0,50.2
575,4.13,22,high,1,389.7
576,1.17,5,low,0,8.1
577,3.99,17,medium,0,37.9
578,4.79,13,low,0,19.9
579,1.11,26,high,0,49.4
580,3.83,29,high,0,60.9
581,3.86,5,high,0,315.8
582,4.34,7,medium,0,30.1
583,2.3,12,low,1,24.0
584,7.38,13,medium,1,50.0
585,3.13,7,medium,0,19.4
586,0.5,15,low,1,19.6
587,1.58,12,low,1,30.6
588,10.74,19,low,0,46.6
589,2.04,23,low,0,38.0
590,2.95,17,medium,0,24.3
591,13.13,15,medium,1,66.4
592,7.48,7,low,0,31.3
593,6.16,17,medium,0,39.5
594,10.03,18,medium,0,59.0
595,3.36,24,low,0,37.1
596,5.81,30,low,0,41.1
597,7.85,20,low,1,48.0
598,0.5,5,low,0,-2.1
599,4.75,8,high,0,34.7
600,7.17,17,medium,1,47.8
601,5.89,16,low,0,34.1
602,4.52,13,low,0,27.4
603,4.53,16,high,0,39.7
604,3.34,18,high,1,49.8
605,2.63,6,medium,0,16.7
606,6.71,19,high,1,61.7
607,0.5,16,low,1,23.9
608,6.52,32,low,0,57.5
609,6.23,10,high,0,41.4
610,5.62,16,high,1,55.3
611,0.5,36,low,0,37.7
612,9.44,25,low,0,54.2
613,4.47,14,low,0,16.7
614,3.27,13,low,1,31.9
615,5.66,20,medium,0,41.8
616,1.51,16,high,0,34.9
617,0.5,37,high,0,61.6
618,2.5,5,high,0,32.1
619,4.62,5,low,0,27.2
620,2.93,20,high,0,43.6
621,3.92,27,medium,0,46.9
622,6.95,5,high,1,50.5
623,5.97,32,low,0,48.3
624,4.9,14,high,0,38.1
625,4.36,22,high,0,45.7
626,4.94,19,medium,1,49.1
627,8.07,29,medium,0,56.8
628,6.25,15,medium,0,40.6
629,4.08,20,medium,1,43.7
630,3.61,38,high,0,62.2
631,2.95,12,medium,0,25.1
632,0.88,15,high,1,41.7
633,6.8,16,medium,0,43.7
634,4.99,24,low,1,49.5
635,4.82,27,high,0,53.2
636,3.88,23,medium,0,49.7
637,4.27,28,high,0,59.9
638,4.52,24,medium,1,358.1
639,5.27,28,medium,0,46.9
640,7.52,5,high,0,41.6
641,6.36,30,high,0,61.9
642,4.92,28,high,0,57.6
643,6.05,17,low,0,35.5
644,4.38,27,high,0,50.3
645,0.5,12,high,0,26.6
646,0.61,23,medium,0,30.5
647,3.63,35,high,0,59.6
648,2.74,25,high,0,48.2
649,5.23,23,high,0,53.1
650,2.33,23,high,0,47.9
651,2.1,10,medium,0,148.2
652,8.66,29,high,0,69.5
653,11.25,21,high,0,67.2
654,4.68,19,medium,1,52.3
655,6.83,18,low,0,32.9
656,2.62,28,medium,0,46.6
657,11.01,17,medium,1,66.6
658,7.09,19,medium,1,49.3
659,0.7,20,high,0,35.2
660,1.14,8,low,1,16.4
661,3.88,5,medium,1,26.2
662,5.33,22,medium,0,45.1
663,6.36,5,low,0,17.9
664,5.98,31,medium,0,51.3
665,9.95,5,low,1,44.1
666,8.39,21,high,0,64.7
667,2.61,30,low,1,43.8
668,3.15,18,medium,0,30.9
669,7.83,29,low,0,47.4
670,5.04,23,high,0,56.2
671,6.98,6,high,0,40.2
672,7.97,22,medium,0,51.5
673,3.09,5,low,0,47.6
674,0.5,13,medium,1,24.7
675,4.36,28,medium,0,45.9
676,6.95,15,low,0,34.4
677,3.0,22,medium,0,37.7
678,8.21,11,medium,0,40.7
679,2.92,12,high,0,32.5
680,4.39,30,high,1,68.9
681,8.39,11,low,0,30.2
682,2.1,23,high,0,49.4
683,4.76,17,medium,0,33.6
684,4.16,19,low,0,32.5
685,5.13,26,medium,1,44.7
686,3.31,21,high,0,42.2
687,3.84,19,high,0,40.1
688,7.06,28,low,0,48.8
689,4.14,14,high,0,37.1
690,3.89,41,high,1,765.3
691,4.93,20,high,0,47.0
692,4.85,7,medium,0,25.3
693,7.65,10,medium,0,37.6
694,6.2,19,low,0,24.4
695,5.0,20,medium,0,41.5
696,0.5,22,low,0,22.4
697,1.77,25,high,1,43.4
698,0.5,17,high,0,25.7
699,2.65,14,low,0,18.1
700,7.15,16,medium,1,50.8
701,4.59,14,medium,0,28.5
702,2.43,11,medium,0,26.6
703,5.12,10,medium,0,23.9
704,8.72,5,medium,0,35.5
705,9.9,15,low,0,51.0
706,7.59,18,low,0,39.1
707,5.14,8,high,1,44.7
708,3.76,10,medium,0,35.7
709,3.96,24,medium,0,43.7
710,4.24,34,medium,0,52.5
711,0.96,17,low,0,17.4
712,10.36,6,low,0,40.7
713,0.95,32,high,0,51.3
714,5.15,21,low,0,37.5
715,4.13,14,medium,1,37.9
716,5.99,24,high,0,58.1
717,3.0,23,low,1,50.9
718,5.73,17,medium,1,48.6
719,5.37,40,medium,0,69.5
720,0.5,25,medium,1,38.6
721,3.2,28,low,0,474.8
722,6.12,26,high,0,68.3
723,7.4,16,low,0,35.1
724,0.5,26,medium,0,22.1
725,7.92,12,medium,0,45.6
726,5.62,7,medium,1,37.7
727,3.48,20,medium,0,33.3
728,0.5,15,low,0,7.7
729,0.93,15,low,0,17.9
730,3.98,12,high,0,43.9
731,10.19,13,high,0,64.4
732,6.69,19,low,1,52.2
733,6.6,10,low,0,31.5
734,1.81,13,high,0,34.0
735,9.69,18,medium,0,57.8
736,7.83,12,high,0,50.5
737,4.32,20,low,1,39.7
738,4.07,17,high,0,47.8
739,6.54,39,high,0,72.0
740,0.58,18,high,0,33.2
741,8.34,16,medium,0,45.5
742,3.01,10,low,0,21.6
743,2.56,22,medium,1,36.9
744,6.18,39,medium,0,57.6
745,3.19,33,high,0,65.2
746,12.05,10,medium,1,63.2
747,5.16,13,high,0,39.3
748,9.13,31,low,0,59.4
749,6.0,20,low,1,46.8
750,4.66,35,medium,1,57.9
751,4.77,16,medium,1,38.8
752,8.49,26,medium,1,68.7
753,3.45,25,medium,0,40.0
754,6.2,5,high,1,49.5
755,9.02,21,high,1,72.9
756,3.76,25,low,0,32.6
757,2.41,20,medium,0,31.1
758,0.58,23,low,0,24.4
759,6.21,22,medium,0,46.7
760,9.39,10,medium,0,35.6
761,5.81,14,high,0,47.1
762,2.57,20,medium,0,34.9
763,3.16,19,medium,0,34.0
764,0.5,13,medium,1,39.7
765,8.03,16,low,0,37.2
766,5.1,33,low,0,53.4
767,5.72,12,medium,1,43.7
768,3.45,16,medium,0,23.5
769,5.84,15,medium,0,39.6
770,3.25,22,low,0,32.4
771,4.46,31,low,1,51.0
772,6.55,5,high,0,415.6
773,3.16,26,medium,0,37.1
774,8.85,23,low,1,54.1
775,1.65,29,low,0,35.7
776,4.11,17,high,0,40.1
777,3.13,17,high,0,38.6
778,0.5,19,low,0,12.8
779,3.88,19,low,0,33.2
780,7.08,19,high,1,59.6
781,3.41,23,high,0,46.8
782,2.94,27,medium,0,34.9
783,5.34,32,high,0,58.9
784,10.38,12,high,0,61.1
785,4.0,21,low,0,27.1
786,4.36,20,high,0,47.3
787,5.87,16,high,0,45.0
788,0.5,21,medium,0,25.6
789,5.54,7,high,0,38.6
790,6.47,21,high,0,55.8
791,9.12,12,low,0,45.4
792,2.21,13,low,0,22.5
793,2.5,11,low,1,19.8
794,5.81,19,medium,0,43.1
795,7.84,17,medium,0,42.5
796,0.5,15,low,0,22.2
797,8.68,8,low,0,34.6
798,4.19,14,high,0,41.3
799,4.2,26,high,0,53.3
800,5.8,16,high,0,46.8
801,7.64,27,medium,0,51.8
802,0.5,24,high,0,39.0
803,2.54,31,medium,0,42.7
804,7.3,22,medium,0,48.8
805,5.57,9,low,0,21.1
806,3.5,24,high,0,37.7
807,8.87,16,low,0,44.2
808,8.14,21,high,0,53.8
809,3.38,18,medium,0,33.8
810,7.47,22,medium,0,46.6
811,1.97,21,low,0,168.0
812,3.61,15,low,0,35.4
813,5.59,6,medium,0,32.0
814,6.94,10,high,0,49.3
815,0.5,22,low,0,25.2
816,6.26,31,medium,0,61.1
817,2.84,21,low,0,26.4
818,6.37,11,high,0,54.2
819,5.45,20,high,1,56.6
820,3.72,13,low,0,31.3
821,4.39,27,low,0,286.6
822,5.25,18,medium,1,44.7
823,7.18,26,high,0,71.5
824,8.78,22,medium,1,60.7
825,6.0,27,medium,1,56.6
826,0.5,10,high,0,25.7
827,6.56,22,medium,0,49.9
828,7.06,33,high,0,71.3
829,4.58,32,low,1,564.6
830,4.78,19,medium,0,33.3
831,6.42,14,low,0,32.4
832,3.99,18,high,0,43.7
833,2.29,15,low,1,33.0
834,0.8,29,low,1,42.9
835,6.95,8,medium,0,36.2
836,2.89,34,high,0,55.6
837,6.57,22,high,0,55.7
838,3.54,25,medium,0,40.1
839,5.16,21,high,1,55.3
840,7.92,27,medium,0,55.4
841,5.68,32,medium,0,56.9
842,6.45,26,low,1,47.5
843,0.5,22,high,1,49.5
844,7.08,28,medium,1,66.8
845,4.79,25,medium,0,47.5
846,6.87,27,low,0,52.2
847,6.35,10,medium,0,41.3
848,0.5,27,high,1,49.7
849,0.5,32,high,0,47.1
850,3.76,10,high,1,45.1
851,2.39,20,high,0,33.4
852,0.64,22,medium,0,32.3
853,0.5,20,low,0,216.8
